+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===============================================
|     Property     |          Value           |
===============================================
| User             | runner                   |
| Host             | bc57ba9b4f02             |
| Tool             | Riviera-PRO 2022.04      |
| Report file      | /home/runner/f_cov.txt   |
| Report date      | 2023-09-30 01:41         |
| Report arguments | -verbose                 |
| Input file       | /home/runner/fcover.acdb |
| Input file date  | 2023-09-30 01:41         |
| Number of tests  | 1                        |
===============================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Ok                              |
| Args     | asim +access+r                  |
| Simtime  | 10310 ns                        |
| Cputime  | 6.490 s                         |
| Seed     | 1                               |
| Date     | 2023-09-30 01:41                |
| User     | runner                          |
| Host     | bc57ba9b4f02                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2022.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


CLASS - /\package testbench_pkg\/rand_sequence : work.testbench_pkg/\testbench_pkg rand_sequence \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    ==================================================================================
    |                   Covergroup                   |   Hits   |  Goal /  | Status  |
    | bin <range_data[113],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[114],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[114],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[114],range_wr[1],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[114],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[115],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[115],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[115],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[115],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[116],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[116],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[116],range_wr[1],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[116],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[117],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[117],range_wr[0],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[117],range_wr[1],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[117],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[118],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[118],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[118],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[118],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[119],range_wr[0],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[119],range_wr[0],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[119],range_wr[1],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[119],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[120],range_wr[0],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[120],range_wr[0],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[120],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[120],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[121],range_wr[0],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[121],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[121],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[121],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[122],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[122],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[122],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[122],range_wr[1],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[123],range_wr[0],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[123],range_wr[0],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[123],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[123],range_wr[1],range_rd[1]>  |        1 |        1 | Covered |
    | bin <range_data[124],range_wr[0],range_rd[0]>  |       12 |        1 | Covered |
    | bin <range_data[124],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[124],range_wr[1],range_rd[0]>  |        2 |        1 | Covered |
    | bin <range_data[124],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[125],range_wr[0],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[125],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[125],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[125],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[126],range_wr[0],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[126],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[126],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[126],range_wr[1],range_rd[1]>  |        1 |        1 | Covered |
    | bin <range_data[127],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[127],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[127],range_wr[1],range_rd[0]>  |        2 |        1 | Covered |
    | bin <range_data[127],range_wr[1],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[128],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[128],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[128],range_wr[1],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[128],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[129],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[129],range_wr[0],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[129],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[129],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[130],range_wr[0],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[130],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[130],range_wr[1],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[130],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[131],range_wr[0],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[131],range_wr[0],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[131],range_wr[1],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[131],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[132],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[132],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[132],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[132],range_wr[1],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[133],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[133],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[133],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[133],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[134],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[134],range_wr[0],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[134],range_wr[1],range_rd[0]>  |       11 |        1 | Covered |
    | bin <range_data[134],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[135],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[135],range_wr[0],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[135],range_wr[1],range_rd[0]>  |        2 |        1 | Covered |
    | bin <range_data[135],range_wr[1],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[136],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[136],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[136],range_wr[1],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[136],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[137],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[137],range_wr[0],range_rd[1]>  |       11 |        1 | Covered |
    | bin <range_data[137],range_wr[1],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[137],range_wr[1],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[138],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[138],range_wr[0],range_rd[1]>  |       11 |        1 | Covered |
    | bin <range_data[138],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[138],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[139],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[139],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[139],range_wr[1],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[139],range_wr[1],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[140],range_wr[0],range_rd[0]>  |       11 |        1 | Covered |
    | bin <range_data[140],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[140],range_wr[1],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[140],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[141],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[141],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[141],range_wr[1],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[141],range_wr[1],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[142],range_wr[0],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[142],range_wr[0],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[142],range_wr[1],range_rd[0]>  |        2 |        1 | Covered |
    | bin <range_data[142],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[143],range_wr[0],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[143],range_wr[0],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[143],range_wr[1],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[143],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[144],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[144],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[144],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[144],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[145],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[145],range_wr[0],range_rd[1]>  |        2 |        1 | Covered |
    | bin <range_data[145],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[145],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[146],range_wr[0],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[146],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[146],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[146],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[147],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[147],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[147],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[147],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[148],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[148],range_wr[0],range_rd[1]>  |        1 |        1 | Covered |
    | bin <range_data[148],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[148],range_wr[1],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[149],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[149],range_wr[0],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[149],range_wr[1],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[149],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[150],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[150],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[150],range_wr[1],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[150],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[151],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[151],range_wr[0],range_rd[1]>  |       12 |        1 | Covered |
    | bin <range_data[151],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[151],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[152],range_wr[0],range_rd[0]>  |       11 |        1 | Covered |
    | bin <range_data[152],range_wr[0],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[152],range_wr[1],range_rd[0]>  |       11 |        1 | Covered |
    | bin <range_data[152],range_wr[1],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[153],range_wr[0],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[153],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[153],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[153],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[154],range_wr[0],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[154],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[154],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[154],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[155],range_wr[0],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[155],range_wr[0],range_rd[1]>  |        2 |        1 | Covered |
    | bin <range_data[155],range_wr[1],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[155],range_wr[1],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[156],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[156],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[156],range_wr[1],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[156],range_wr[1],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[157],range_wr[0],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[157],range_wr[0],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[157],range_wr[1],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[157],range_wr[1],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[158],range_wr[0],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[158],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[158],range_wr[1],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[158],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[159],range_wr[0],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[159],range_wr[0],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[159],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[159],range_wr[1],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[160],range_wr[0],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[160],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[160],range_wr[1],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[160],range_wr[1],range_rd[1]>  |        1 |        1 | Covered |
    | bin <range_data[161],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[161],range_wr[0],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[161],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[161],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[162],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[162],range_wr[0],range_rd[1]>  |       11 |        1 | Covered |
    | bin <range_data[162],range_wr[1],range_rd[0]>  |        2 |        1 | Covered |
    | bin <range_data[162],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[163],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[163],range_wr[0],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[163],range_wr[1],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[163],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[164],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[164],range_wr[0],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[164],range_wr[1],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[164],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[165],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[165],range_wr[0],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[165],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[165],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[166],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[166],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[166],range_wr[1],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[166],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[167],range_wr[0],range_rd[0]>  |        3 |        1 | Covered |
    | bin <range_data[167],range_wr[0],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[167],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[167],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[168],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[168],range_wr[0],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[168],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[168],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[169],range_wr[0],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[169],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[169],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[169],range_wr[1],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[170],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[170],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[170],range_wr[1],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[170],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[171],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[171],range_wr[0],range_rd[1]>  |       12 |        1 | Covered |
    | bin <range_data[171],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[171],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[172],range_wr[0],range_rd[0]>  |       11 |        1 | Covered |
    | bin <range_data[172],range_wr[0],range_rd[1]>  |        1 |        1 | Covered |
    | bin <range_data[172],range_wr[1],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[172],range_wr[1],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[173],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[173],range_wr[0],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[173],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[173],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[174],range_wr[0],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[174],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[174],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[174],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[175],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[175],range_wr[0],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[175],range_wr[1],range_rd[0]>  |       11 |        1 | Covered |
    | bin <range_data[175],range_wr[1],range_rd[1]>  |       13 |        1 | Covered |
    | bin <range_data[176],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[176],range_wr[0],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[176],range_wr[1],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[176],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[177],range_wr[0],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[177],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[177],range_wr[1],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[177],range_wr[1],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[178],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[178],range_wr[0],range_rd[1]>  |        2 |        1 | Covered |
    | bin <range_data[178],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[178],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[179],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[179],range_wr[0],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[179],range_wr[1],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[179],range_wr[1],range_rd[1]>  |       10 |        1 | Covered |
    | bin <range_data[180],range_wr[0],range_rd[0]>  |        2 |        1 | Covered |
    | bin <range_data[180],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[180],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[180],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[181],range_wr[0],range_rd[0]>  |        8 |        1 | Covered |
    | bin <range_data[181],range_wr[0],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[181],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[181],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[182],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[182],range_wr[0],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[182],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[182],range_wr[1],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[183],range_wr[0],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[183],range_wr[0],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[183],range_wr[1],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[183],range_wr[1],range_rd[1]>  |       12 |        1 | Covered |
    | bin <range_data[184],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[184],range_wr[0],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[184],range_wr[1],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[184],range_wr[1],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[185],range_wr[0],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[185],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[185],range_wr[1],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[185],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[186],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[186],range_wr[0],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[186],range_wr[1],range_rd[0]>  |        9 |        1 | Covered |
    | bin <range_data[186],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[187],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[187],range_wr[0],range_rd[1]>  |        9 |        1 | Covered |
    | bin <range_data[187],range_wr[1],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[187],range_wr[1],range_rd[1]>  |        4 |        1 | Covered |
    | bin <range_data[188],range_wr[0],range_rd[0]>  |        6 |        1 | Covered |
    | bin <range_data[188],range_wr[0],range_rd[1]>  |       11 |        1 | Covered |
    | bin <range_data[188],range_wr[1],range_rd[0]>  |        4 |        1 | Covered |
    | bin <range_data[188],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[189],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[189],range_wr[0],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[189],range_wr[1],range_rd[0]>  |        2 |        1 | Covered |
    | bin <range_data[189],range_wr[1],range_rd[1]>  |        6 |        1 | Covered |
    | bin <range_data[190],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[190],range_wr[0],range_rd[1]>  |        5 |        1 | Covered |
    | bin <range_data[190],range_wr[1],range_rd[0]>  |       13 |        1 | Covered |
    | bin <range_data[190],range_wr[1],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[191],range_wr[0],range_rd[0]>  |       10 |        1 | Covered |
    | bin <range_data[191],range_wr[0],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[191],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[191],range_wr[1],range_rd[1]>  |        3 |        1 | Covered |
    | bin <range_data[192],range_wr[0],range_rd[0]>  |        7 |        1 | Covered |
    | bin <range_data[192],range_wr[0],range_rd[1]>  |        7 |        1 | Covered |
    | bin <range_data[192],range_wr[1],range_rd[0]>  |        5 |        1 | Covered |
    | bin <range_data[192],range_wr[1],range_rd[1]>  |        8 |        1 | Covered |
    | bin <range_data[193],range_wr[0],range_rd[0]>  |       10 |        1 | Covered |
